Type of Incident,Frequency,rNIBRS Group,rNIBRS Crime Category,Has_victim
ABANDON/ENDANGER CHILD CRIMINAL NEGLIGENCE,1,B,"FAMILY OFFENSES, NONVIOLENT",1
ABANDON/ENDANGER CHILD CRIMINAL NEGLIGENCE - FAMILY/GUARDIAN,3,B,"FAMILY OFFENSES, NONVIOLENT",1
ABANDON/ENDANGER CHILD IMM DANGER BOD INJ - FAMILY/GUARDIAN,1,B,"FAMILY OFFENSES, NONVIOLENT",1
ABANDON/ENDANGER CHILD WITH INTENT TO RETURN,1,B,"FAMILY OFFENSES, NONVIOLENT",1
ABANDON/ENDANGER CHILD WITH INTENT TO RETURN - FAMILY/GUARDIAN,1,B,"FAMILY OFFENSES, NONVIOLENT",1
ABANDON/ENDANGER CHILD-IMMINENT DANGER B.INJURY,2,B,"FAMILY OFFENSES, NONVIOLENT",1
ABANDONED PROPERTY (NO OFFENSE),21235,C,MISCELLANEOUS,0
ABUSE OF CORPSE,15,B,ALL OTHER OFFENSES,0
ABUSIVE/SILENT CALL/ELECTR COMM TO 911 SERVICE  PC 42.061(d),50,B,ALL OTHER OFFENSES,0
ABUSIVE/SILENT CALLS TO 911 SERVICE,41,B,ALL OTHER OFFENSES,0
ACCIDENT INV DAMAGE TO VEHICLE <$200,822,C,MISCELLANEOUS,1
ACCIDENT INVOLVING DEATH,49,A,HOMICIDE OFFENSES,1
ACCIDENT INVOLVING INJURY,1211,A,ASSAULT OFFENSES,1
ACCIDENT INVOLVING SERIOUS BODILY INJURY,239,A,ASSAULT OFFENSES,1
ACCIDENTAL DEATH (NO OFFENSE),934,C,MISCELLANEOUS,1
AIRPLANE CRASH (NO INJURIES OR DEATH INVOLVED),1,C,MISCELLANEOUS,0
ALARM INCIDENT REPORT (NO OFFENSE),6459,B,ALL OTHER OFFENSES,0
ALARM INCIDENT REPORT (WITH OFFENSE),60,B,ALL OTHER OFFENSES,0
APOWW (SOCIAL SERVICES REFERRAL),4599,C,MISCELLANEOUS,0
ARSON -(W BODILY INJURY OR DEATH) -ALL OTH STRUCT-UNINHAB,1,A,ARSON,1
ARSON -(W BODILY INJURY OR DEATH) -COM/PUBLIC - UNINHAB,1,A,ARSON,1
ARSON -(W BODILY INJURY OR DEATH) -OTH COMM - UNINHAB,1,A,ARSON,1
ARSON -(W BODILY INJURY OR DEATH) -OTH MOBILE PROPERTY,1,A,ARSON,1
ARSON -(W BODILY INJURY OR DEATH) -SINGLE RES UNINHAB,3,A,ARSON,1
ARSON -(W BODILY INJURY OR DEATH)-ALL OTH STRUCT - INHABIT,1,A,ARSON,1
ARSON -(W BODILY INJURY OR DEATH)-OTH COMM-INHABITED,1,A,ARSON,1
ARSON -(W BODILY INJURY OR DEATH)-OTH RESDE-UNINHABITED,3,A,ARSON,1
ARSON -(W BODILY INJURY OR DEATH)-SINGLE RES-INHABITED,12,A,ARSON,1
ARSON -(WITH BODILY INJURY OR DEATH) - ALL OTHERS,1,A,ARSON,1
ARSON -(WITH BODILY INJURY OR DEATH) - MOTOR VEH,1,A,ARSON,1
ARSON -ALL OTHER STRUCTURES - INHABITED,105,A,ARSON,1
ARSON -ALL OTHER STRUCTURES - UNINHABITED,107,A,ARSON,1
ARSON -ALL OTHERS,104,A,ARSON,1
ARSON -COMMUNITY/PUBLIC - INHABITED,9,A,ARSON,1
ARSON -COMMUNITY/PUBLIC - UNINHABITED,6,A,ARSON,1
ARSON -INDUSTRIAL/MANUFACTURING - UNINHABITED,1,A,ARSON,1
ARSON INTEND DAMAGE HABITAT/PLACE OF WORSHIP,13,A,ARSON,1
ARSON -MOTOR VEH,669,A,ARSON,1
ARSON -OTHER COMMERCIAL - INHABITED,29,A,ARSON,1
ARSON -OTHER COMMERCIAL - UNINHABITED,33,A,ARSON,1
ARSON -OTHER MOBILE PROPERTY,14,A,ARSON,1
ARSON -OTHER RESIDENCE - UNINHABITED,31,A,ARSON,1
ARSON -OTHER RESIDENCE INHABITED,93,A,ARSON,1
ARSON -SINGLE RESIDENCE INHABITED,115,A,ARSON,1
ARSON -SINGLE RESIDENCE UNINHABITED,98,A,ARSON,1
ARSON -STORAGE - INHABITED,4,A,ARSON,1
ARSON -STORAGE - UNINHABITED,15,A,ARSON,1
ARSON W/MAN OR ATT MAN CONT SUB DMGE BLDG/HAB/VEG,1,A,ARSON,1
ASSAULT - PRELIMINARY INVESTIGATION *NON FAMILY VIOLENCE,2149,A,ASSAULT OFFENSES,1
ASSAULT (AGG) - PRELIMINARY INVESTIGATION *NON FAMILY VIOLENCE,1060,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -(SBI) - TRAFFIC - RECKLESS DRIVING,3,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -AGAINST SECURITY OFF (AGG),174,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -BY PUBLIC SERVANT (AGG),12,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -DEADLY WEAPON,11383,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -DISCH FIREARM  OCC BLDG/HOUSE/VEH (AGG),1207,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -EMS PER PROVIDE SERVICE - SER BODY INJ,3,A,ASSAULT OFFENSES,1
ASSAULT (AGG) FAM VIO DEADLY WEAPON- NO SBI,48,A,ASSAULT OFFENSES,1
ASSAULT (AGG) FAM VIO IMPED BREATH/CIRC LOSS OF CON,7,A,ASSAULT OFFENSES,1
ASSAULT (AGG) FAM VIO SBI,14,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -FAM VIO W/WEAPON (AGG),56,A,ASSAULT OFFENSES,1
ASSAULT (AGG) FAM VIOL-DISC FIREARM OCC BLDG/HOUSE/VEH,3,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -GOVERN CONTRACTOR OR EMP VIC - SBI,1,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -OF SECURITY OFF - SERIOUS BODILY INJURY,10,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -PUB SERV (NON LAW ENF) - SER BODY INJURY,4,A,ASSAULT OFFENSES,1
"ASSAULT (AGG) -PUBLIC SERVANT - (AGG, NON LAW ENF)",29,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -RETALIATION (AGG),18,A,ASSAULT OFFENSES,1
ASSAULT (AGG) -SERIOUS BODILY INJURY,1814,A,ASSAULT OFFENSES,1
ASSAULT -BODILY INJURY ONLY,12472,A,ASSAULT OFFENSES,1
ASSAULT -ELD OR DISABLED VIC -BODILY INJURY ONLY,235,A,ASSAULT OFFENSES,1
ASSAULT -ELD OR DISABLED VIC -OFFENSIVE CONTACT,91,A,ASSAULT OFFENSES,1
ASSAULT -ELD OR DISABLED VIC -THREATS,22,A,ASSAULT OFFENSES,1
ASSAULT -EMS PERSONNEL PROVIDING SER - BODILY INJURY ONLY,20,A,ASSAULT OFFENSES,1
ASSAULT -FAM VIO ELD OR DISABLED VIC -BODILY INJURY ONLY,8,A,ASSAULT OFFENSES,1
ASSAULT -FAM VIO ELD OR DISABLED VIC -OFFENSIVE CONTACT,1,A,ASSAULT OFFENSES,1
ASSAULT -FAM VIO ELD OR DISABLED VIC -THREATS,1,A,ASSAULT OFFENSES,1
"ASSAULT -FAM VIO PREV CONV, IMPED BREATH/CIRC-NO LOSS OF CON PC 22.01(B)(1))",15,A,ASSAULT OFFENSES,1
ASSAULT -FAM VIOL THREA,206,A,ASSAULT OFFENSES,1
ASSAULT -GOVT CONTR OR EMP VIC - BODILY INJURY ONLY,2,A,ASSAULT OFFENSES,1
ASSAULT -OF CORRECTIONAL OFFICER - BODILY INJURY ONLY,2,A,ASSAULT OFFENSES,1
ASSAULT -OF SECURITY OFFICER - BODILY INJURY ONLY,197,A,ASSAULT OFFENSES,1
ASSAULT -OFFENSIVE CONTACT,13535,A,ASSAULT OFFENSES,1
ASSAULT ON PUBLIC SERVANT - PRELIMINARY INVESTIGATION,1,A,ASSAULT OFFENSES,1
ASSAULT ON PUBLIC SERVANT (AGG) - PRELIMINARY INVESTIGATION,4,A,ASSAULT OFFENSES,1
ASSAULT -PUB SERV (LAW ENF) - BODILY INJURY ONLY,27,A,ASSAULT OFFENSES,1
ASSAULT -PUB SERV (NON LAW ENF) - BODILY INJURY ONLY,71,A,ASSAULT OFFENSES,1
ASSAULT -PUB SERV (PEACE OFFICER/JUDGE),29,A,ASSAULT OFFENSES,1
ASSAULT -SPORTS PARTICIPANT VICTIM,6,A,ASSAULT OFFENSES,1
ASSAULT -VERBAL THREAT,5665,A,ASSAULT OFFENSES,1
ATTACK BY DANGEROUS DOG,1158,B,ALL OTHER OFFENSES,1
ATTACK BY DOG DEATH,2,B,ALL OTHER OFFENSES,1
ATTACK BY DOG SBI,93,B,ALL OTHER OFFENSES,1
BESTIALITY - PRELIMINARY INVESTIGATION,1,B,ANIMAL OFFENSES,1
BIGAMY,9,B,ALL OTHER OFFENSES,0
BMV,86473,A,BURGLARY/ BREAKING & ENTERING,1
BMV - PRELIMINARY INVESTIGATION,628,A,BURGLARY/ BREAKING & ENTERING,1
BMV (ATT),435,A,BURGLARY/ BREAKING & ENTERING,1
BMV (ATT) (OF AUTO ACCESSORY) (P.C. 30.04(A)),52,A,BURGLARY/ BREAKING & ENTERING,1
BMV (ENCLOSED RAIL CAR) - FORCED ENTRY,6,A,BURGLARY/ BREAKING & ENTERING,1
BMV (ENCLOSED RAIL CAR) - NO FORCED ENTRY,2,A,BURGLARY/ BREAKING & ENTERING,1
BMV (OF AUTO ACCESSORY) (P.C. 30.04(A)),5135,A,BURGLARY/ BREAKING & ENTERING,1
"BMV <$1,500  2/MORE PREV CONV- (NOT EMPLOYEE)",163,A,BURGLARY/ BREAKING & ENTERING,1
"BMV <$1,500 2/MORE PREV CONV- (BY EMPLOYEE",1,A,BURGLARY/ BREAKING & ENTERING,1
BRIBERY,7,A,BRIBERY,1
BURGLARY - PRELIMINARY INVESTIGATION,1382,A,BURGLARY/ BREAKING & ENTERING,1
BURGLARY OF A COIN OPERATED MACHINE,536,A,BURGLARY/ BREAKING & ENTERING,1
BURGLARY OF BUILDING - FORCED ENTRY,22560,A,BURGLARY/ BREAKING & ENTERING,1
BURGLARY OF BUILDING - NO FORCED ENTRY,5102,A,BURGLARY/ BREAKING & ENTERING,1
BURGLARY OF BUILDING (ATT),301,A,BURGLARY/ BREAKING & ENTERING,1
BURGLARY OF HABITATION - FORCED ENTRY,25314,A,BURGLARY/ BREAKING & ENTERING,1
BURGLARY OF HABITATION (ATT),831,A,BURGLARY/ BREAKING & ENTERING,1
BURGLARY OF HABITATION INTEND TO COMMIT AGG ASSAULT,68,A,BURGLARY/ BREAKING & ENTERING,1
BURGLARY OF HABITATION INTEND TO COMMIT ROBBERY,43,A,BURGLARY/ BREAKING & ENTERING,1
BURGLARY OF HABITATION INTEND TO COMMIT SIMPLE ASSAULT,201,A,BURGLARY/ BREAKING & ENTERING,1
BURGLARY OF HABITATION -NO FORCED ENTRY,13178,A,BURGLARY/ BREAKING & ENTERING,1
CAPITAL MURDER BY TERROR THREAT/OTHER FELONY,114,A,HOMICIDE OFFENSES,1
CAPITAL MURDER OF MULTIPLE PERSONS,30,A,HOMICIDE OFFENSES,1
CAPITAL MURDER WHILE REMUNERATION,1,A,HOMICIDE OFFENSES,1
COCKFIGHTING: SPACE/OWNS/TRAINS/EQUIPS,5,A,ANIMAL OFFENSES,0
COERCION OF PUBLIC SERVANT/VOTER THREAT OF FELONY,1,A,ASSAULT OFFENSES,1
COMPUTER SECURITY BREACH,20,A,FRAUD OFFENSES,1
COMPUTER SECURITY BREACH < AGGREGATE $100,3,A,FRAUD OFFENSES,1
"COMPUTER SECURITY BREACH > OR EQUAL $2,500 < $30K",1,A,FRAUD OFFENSES,1
COMPUTER SECURITY BREACH > OR EQUAL $30K < $150K,1,A,FRAUD OFFENSES,1
COMPUTER SECURITY BREACH >$300,1,A,FRAUD OFFENSES,1
COMPUTER SECURITY BREACH >OR EQUAL TO $100 BUT <$750,1,A,FRAUD OFFENSES,1
COMPUTER SECURITY BREACH >OR EQUAL TO $150K BUT <$300K,1,A,FRAUD OFFENSES,1
COMPUTER SECURITY BREACH >OR EQUAL TO $750 BUT <$2500,1,A,FRAUD OFFENSES,1
COMPUTER SECURITY BREACH IDENT INFO FROM 1 COMP,1,A,FRAUD OFFENSES,1
CONSUME ON PREMISES PROHIBITED,1,B,LIQUOR LAW VIOLATIONS,0
CONTINUOUS VIOLENCE AGAINST THE FAMILY,5,A,ASSAULT OFFENSES,1
CREDIT CARD OR DEBIT CARD ABUSE,2058,A,FRAUD OFFENSES,1
CREDIT CARD OR DEBIT CARD ABUSE - PRELIMINARY INVESTIGATION,1915,A,FRAUD OFFENSES,1
CREDIT CARD OR DEBIT CARD ABUSE ELDERLY,166,A,FRAUD OFFENSES,1
CRIM MISCHIEF $1500  BUT < $20K DESTROY SCHOOL,12,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF < $2,500 HABITATION W/FA/EXPLOS",10,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF < $2,500 LS/GAME ANIM FENCE",1,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF < $50,1123,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF <$100,6965,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF <$1500 HABITATION FA/EXPLOS,12,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF <$2500 HABITATION FA/EXPLOS,13,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF <$2500 LS/GAME ANIM FENCE,1,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF > OR EQUAL $1,500 BUT < $20K",1484,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF > OR EQUAL $100 < $750,19604,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF > OR EQUAL $100K BUT < $200K,7,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF > OR EQUAL $150K < $300K,23,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF > OR EQUAL $2,500 < $30K",3115,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF > OR EQUAL $200K,5,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF > OR EQUAL $20K BUT < $100K,26,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF > OR EQUAL $300K,15,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF > OR EQUAL $30K < $150K,41,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF > OR EQUAL $50 BUT < $500,8114,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF > OR EQUAL $500 BUT < $1,500",3261,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF > OR EQUAL $750 < $30K DESTROY SCHOOL,19,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF >$750  BUT <$30K DESTROY SCHOOL,9,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF >OR EQUAL $100 BUT <$750,16360,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF >OR EQUAL $150K BUT <$300K,11,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF >OR EQUAL $2,500 BUT <$30K",1557,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF >OR EQUAL $300K,3,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF >OR EQUAL $30K BUT <$150K,28,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF >OR EQUAL $750 < $2,500",7672,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF >OR EQUAL $750 BUT <$2,500",4834,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF DAMAGE/DESTR WORSHIP/SCHOOL,105,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF IMP/INT PUB SERVICE < $30K,11,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF IMP/INT PUB SERVICE <$20,000",28,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF IMP/INT PUB SERVICE <$30,000",10,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF IMPAIR/INTERRUPT PUB SERVICE,123,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF -PRELIMINARY INVESTIGATION,720,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIM MISCHIEF TRANS/COMM EQUIP/DEV < $150K,3,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF TRANS/COMM EQUIP/DEV <$100,000",3,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
"CRIM MISCHIEF TRANS/COMM EQUIP/DEV <$150,000",2,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIMINAL ATTEMPT,14,B,ALL OTHER OFFENSES,1
CRIMINAL CONSPIRACY,1,B,ALL OTHER OFFENSES,1
CRIMINAL MISCHIEF > OR EQUAL $30K<$150K,73,A,DESTRUCTION/ DAMAGE/ VANDALISM OF PROPERTY,0
CRIMINAL NEGLIGENT HOMICIDE,89,A,HOMICIDE OFFENSES,1
CRIMINAL SIMULATION,16,A,COUNTERFEITING / FORGERY,1
CRIMINAL SOLICITATION,1,B,ALL OTHER OFFENSES,0
CRIMINAL TRESPASS,6658,A,BURGLARY/ BREAKING & ENTERING,1
CRIMINAL TRESPASS - RESID LAND W/IN 100FT PROTECTED WATER,6,A,BURGLARY/ BREAKING & ENTERING,1
CRIMINAL TRESPASS AFFIDAVIT,2482,A,BURGLARY/ BREAKING & ENTERING,1
CRIMINAL TRESPASS- AGRICULTURAL LAND W/IN 100FT OF BOUNDARY,2,A,BURGLARY/ BREAKING & ENTERING,1
CRIMINAL TRESPASS HAB/DEADLY WEAP/INFRASTRUC,296,A,BURGLARY/ BREAKING & ENTERING,1
CRIMINAL TRESPASS HABIT/SHLTR/SUPRFUND/INFSTRT,220,A,BURGLARY/ BREAKING & ENTERING,1
CRIMINAL TRESPASS INST HIGH EDU PREV CONV IAT,1,A,BURGLARY/ BREAKING & ENTERING,1
CRIMINAL TRESPASS WARNING,20912,A,BURGLARY/ BREAKING & ENTERING,1
CRIMINAL TRESPASS WDEADLY WEAPON,4,A,BURGLARY/ BREAKING & ENTERING,1
CRUELTY NON-LIVESTK ANIM:FIGHT/LURE,2,A,ANIMAL OFFENSES,0
CRUELTY NON-LIVESTK ANIM:TORTURE/KILL/POISON/SBI,152,A,ANIMAL OFFENSES,0
CRUELTY NON-LIVESTK ANIM:TORTURE/KILL/POISON/SBI PREV CONV,2,A,ANIMAL OFFENSES,0
CRUELTY NON-LIVESTOCK ANIMALS - PRELIMINARY INVESTIGATION,205,A,ANIMAL OFFENSES,0
CRUELTY TO LIVESTK ANIM FAIL TO PROVIDE,18,A,ANIMAL OFFENSES,0
CRUELTY TO LIVESTK ANIM TORTURE,10,A,ANIMAL OFFENSES,0
CRUELTY TO LIVESTK ANIM: FAILURE TO PROVIDE FOR,17,A,ANIMAL OFFENSES,0
CRUELTY TO LIVESTK ANIM-FAIL TO PROVIDE-W/2 PREV CON,1,A,ANIMAL OFFENSES,0
CRUELTY TO LIVESTK ANIM-TORTURE,33,A,ANIMAL OFFENSES,0
CRUELTY TO LIVESTOCK ANIM NEGLECT/OVERWORK,1,A,ANIMAL OFFENSES,0
CRUELTY TO LIVESTOCK ANIMALS - PRELIMINARY INVESTIGATION,14,A,ANIMAL OFFENSES,0
CRUELTY TO NON-LIVESTOCK ANIMALS FAILURE TO PROVIDE FOR,215,A,ANIMAL OFFENSES,0
CRUELTY TO NON-LIVESTOCK ANIMALS TORTURE,180,A,ANIMAL OFFENSES,0
CRUELTY TO NON-LIVESTOCK ANIMALS: FAILURE TO PROVIDE FOR,325,A,ANIMAL OFFENSES,0
CRUELTY TO NON-LIVESTOCK ANIMAL-TORTURE,288,A,ANIMAL OFFENSES,0
CRUELTY TO NON-LIVESTOCK ANMLS FAIL PROV/ABDN/TRNSPT/BI/OVWK,127,A,ANIMAL OFFENSES,0
CRUELTY TO NON-LVSTK ANMLS FAIL PROV/ABDN/TRNSPT/BI/OVWK 2 CV,4,A,ANIMAL OFFENSES,0
CURFEW VIOLATION,1,B,ALL OTHER OFFENSES,0
DEADLY CONDUCT,3976,A,ASSAULT OFFENSES,1
DEADLY CONDUCT DISCHARGE FIREARM,904,A,ASSAULT OFFENSES,1
DEADLY CONDUCT-FAM VIOL-DISCHARGE FIREARM,1,A,ASSAULT OFFENSES,1
DEADLY CONDUCT-PRELIMINARY INVESTIGATION,276,A,ASSAULT OFFENSES,1
DECEPTIVE BUS PRACTICE W/PREV CONV/INTEN/KNOW/REC,1,A,FRAUD OFFENSES,1
DECEPTIVE BUSINESS PRACTICE,31,A,FRAUD OFFENSES,1
DECEPTIVE BUSINESS PRACTICE-CRIM NEG,3,A,FRAUD OFFENSES,1
DECEPTIVE TRADE PRACTICE,20,A,FRAUD OFFENSES,1
DECEPTIVELY SIMILAR REGISTRATION INSIGNIA (MAN/SELL),1,B,ALL OTHER OFFENSES,1
DELIVERY MARIJUANA < OR EQUAL 1/4 OZ,72,A,DRUG/ NARCOTIC VIOLATIONS,0
DELIVERY MARIJUANA < OR EQUAL 1/4 OZ *DRUG FREE ZONE*,10,A,DRUG/ NARCOTIC VIOLATIONS,0
DELIVERY MARIJUANA < OR EQUAL 1/4 OZ REMUN *DRUG FREE ZONE*,11,A,DRUG/ NARCOTIC VIOLATIONS,0
DELIVERY MARIJUANA < OR EQUAL 1/4 OZ REMUNERATION,27,A,DRUG/ NARCOTIC VIOLATIONS,0
DELIVERY MARIJUANA >1/4 OZ< OR EQUAL 5LBS,40,A,DRUG/ NARCOTIC VIOLATIONS,0
DELIVERY MARIJUANA >1/4 OZ< OR EQUAL 5LBS *DRUG FREE ZONE*,12,A,DRUG/ NARCOTIC VIOLATIONS,0
"DELIVERY MARIJUANA >50LBS< OR EQUAL 2,000LBS",1,A,DRUG/ NARCOTIC VIOLATIONS,0
DELIVERY MARIJUANA >5LBS< OR EQUAL 50LBS,1,A,DRUG/ NARCOTIC VIOLATIONS,0
DESECRATION OF CEMETERY,1,B,ALL OTHER OFFENSES,0
DISCHARGE FIREARM IN CERTAIN MUNICIPALITIES,1067,A,WEAPON LAW VIOLATIONS,1
DISORDERLY CONDUCT,606,B,DISORDERLY CONDUCT,1
DISORDERLY CONDUCT - PEEPING TOM,14,B,DISORDERLY CONDUCT,1
DISORDERLY CONDUCT +3 PRIORS,1,B,DISORDERLY CONDUCT,1
DISORDERLY CONDUCT DISCHARGE/DISPLAY FIREARM,312,A,WEAPON LAW VIOLATIONS,1
DISRUPT MEETING OR PROCESSION,2,B,DISORDERLY CONDUCT,1
DOG BITE - INJURED PERSON,1333,A,ANIMAL OFFENSES,1
DOG FIGHTING -,7,A,ANIMAL OFFENSES,1
DOG FIGHTING - PRELIMINARY INVESTIGATION,1,A,ANIMAL OFFENSES,1
DRIVING UNDER INFLUENCE MINOR 3RD-ENH,3,B,DRIVING UNDER THE INFLUENCE,0
DUTY ON STRIKE UNATTENDED (PARKED) VEHICLE,1501,C,MISCELLANEOUS,1
