Type of Incident,Frequency,rNIBRS Group,rNIBRS Crime Category,Has_victim
MAN DEL CONT SUB PEN GRP 1 > OR EQUAL 1G *DRUG FREE ZONE*,9,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 1 > OR EQUAL 1G<4G,368,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 1 > OR EQUAL 200G <400G,31,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 1 > OR EQUAL 400G,53,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 1 > OR EQUAL 4G<200G,667,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 1A > OR EQUAL 20<80AU,1,A,DRUG/ NARCOTIC VIOLATIONS,0
"MAN DEL CONT SUB PEN GRP 1A > OR EQUAL 80<4,000AU",3,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 2 < 1G,2,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 2 > OR EQUAL 1G *DRUG FREE ZONE*,1,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 2 > OR EQUAL 1G<4G,2,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 2 > OR EQUAL 400G,1,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 2 > OR EQUAL 4G<400G,4,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 2 or 2-A < 1G,16,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 2 or 2-A < 1G *DRUG FREE ZONE*,9,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 2 or 2-A > OR EQUAL 1G *DRUG FREE ZONE*,5,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 2 or 2-A > OR EQUAL 1G<4G,37,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 2 or 2-A > OR EQUAL 400G,1,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 2 or 2-A > OR EQUAL 4G<400G,101,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 3/4 < 28G *DRUG FREE ZONE*,7,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 3/4 <28G,72,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 3/4 > OR EQUAL  400G,3,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 3/4 > OR EQUAL 200G<400G,4,A,DRUG/ NARCOTIC VIOLATIONS,0
MAN DEL CONT SUB PEN GRP 3/4 > OR EQUAL 28G<200G,11,A,DRUG/ NARCOTIC VIOLATIONS,0
MANIFESTING FOR SELLING DRUGS,105,A,DRUG/ NARCOTIC VIOLATIONS,0
MANIFESTING THE PURPOSE OF ENGAGING IN PROSTITUTION,29,A,PROSTITUTION OFFENSES,1
MANIFESTING THE PURPOSE OF SELLING ILLEGAL DRUGS AND CHEMICALS,12,A,DRUG/ NARCOTIC VIOLATIONS,0
MANSLAUGHTER,11,A,HOMICIDE OFFENSES,1
MANSLAUGHTER (TRAFFIC FATALITY),27,A,HOMICIDE OFFENSES,1
MANUFACTURE OF DANGEROUS DRUG,1,A,DRUG/ NARCOTIC VIOLATIONS,0
MASSAGE THERAPY LIC/OWN VIO W/3 OR MORE PREV CONV,1,B,ALL OTHER OFFENSES,1
MASSAGE THERAPY LICENSE/OWNER VIO,2,B,ALL OTHER OFFENSES,1
MIR (JUVENILE CONTACT),222,B,ALL OTHER OFFENSES,1
MIR (JUVENILE CURFEW CITATION),2,B,ALL OTHER OFFENSES,1
MIR (JUVENILE CURFEW WARNING),1,B,ALL OTHER OFFENSES,1
"MISAPP FIDUC/FINAN PROP > OR EQUAL $1,500<$20K",1,A,FRAUD OFFENSES,1
MISAPP FIDUC/FINAN PROP > OR EQUAL $100 < $750,2,A,FRAUD OFFENSES,1
MISAPP FIDUC/FINAN PROP > OR EQUAL $100<$750,2,A,FRAUD OFFENSES,1
MISAPP FIDUC/FINAN PROP > OR EQUAL $150K < $300K,2,A,FRAUD OFFENSES,1
MISAPP FIDUC/FINAN PROP > OR EQUAL $150K<$300K,2,A,FRAUD OFFENSES,1
"MISAPP FIDUC/FINAN PROP > OR EQUAL $2,500<$30K",3,A,FRAUD OFFENSES,1
MISAPP FIDUC/FINAN PROP > OR EQUAL $20<$500 ELDERLY,1,A,FRAUD OFFENSES,1
MISAPP FIDUC/FINAN PROP > OR EQUAL $30K < $150K,1,A,FRAUD OFFENSES,1
MISAPP FIDUC/FINAN PROP > OR EQUAL $30K<$150K,1,A,FRAUD OFFENSES,1
"MISAPP FIDUC/FINAN PROP > OR EQUAL $750 < 2,500",1,A,FRAUD OFFENSES,1
"MISAPP FIDUC/FINAN PROP > OR EQUAL $750<$2,500",1,A,FRAUD OFFENSES,1
MISAPP FIDUC/FINAN PROP>  OR EQUAL $300K,1,A,FRAUD OFFENSES,1
MONEY LAUNDERING > $300K PC34.02(e4),1,A,FRAUD OFFENSES,1
MURDER,482,A,HOMICIDE OFFENSES,1
NATURAL DEATH (NO OFFENSE),5894,C,MISCELLANEOUS,0
NO CODE,17,C,MISCELLANEOUS,0
OBSCENE PROMOTE/PRODUCE/DIRECT,2,A,PORNOGRAPHY/ OBSCENE MATERIAL,0
OBSCENE PROMOTE/PRODUCE/DIRECT W/DEVIANT SEX ACT,1,A,PORNOGRAPHY/ OBSCENE MATERIAL,0
OBSTRUCT HIGHWAY PASSAGEWAY,47,B,DISORDERLY CONDUCT,0
OBSTRUCTION OR RETALIATION,304,B,ALL OTHER OFFENSES,0
OBSTRUCTION OR RETALIATION AGAINST JUROR,1,B,ALL OTHER OFFENSES,0
OBSTRUCTION OR RETALIATION WEBSITE POST ADD/PHN,1,B,ALL OTHER OFFENSES,0
OFFICIAL OPPRESSION,11,B,ALL OTHER OFFENSES,0
ONLINE HARRASSMENT-EMAIL/MESSAGE W/IDENT INFOR,13,A,FRAUD OFFENSES,1
ONLINE HARRASSMENT-NAME/PERSONA TO CREATE PAGE,5,A,FRAUD OFFENSES,1
ONLINE IMPERSONATION-EMAIL/MESSAGE W/IDENT INFOR,12,A,FRAUD OFFENSES,1
ONLINE IMPERSONATION-NAME/PERSONA TO CREATE PAGE,35,A,ASSAULT OFFENSES,1
ONLINE SOLICITATION OF A MINOR SEX CONDUCT,2,A,SEX OFFENSES,1
ONLINE SOLICITATION OF A MINOR UNDER 14,1,A,SEX OFFENSES,1
OPEN BUILDING (NO OFFENSE),2626,C,MISCELLANEOUS,0
OPERATE UNMANNED AIRCRAFT CORR/DET/CRITCL FAC  (GC 423.0045(D)),1,B,ALL OTHER OFFENSES,0
OTHER FELONY OFFENSE - COUNTERFEITING/FORGERY,8,A,COUNTERFEITING / FORGERY,1
OTHER FELONY OFFENSE - EXTORTION/BLACKMAIL,5,A,EXTORTION/ BLACKMAIL,1
OTHER FELONY OFFENSE - FRAUD,72,A,FRAUD OFFENSES,1
OTHER MISDEMEANOR OFFENSE - COUNTERFEITING/FORGERY,1,A,COUNTERFEITING / FORGERY,1
OTHER MISDEMEANOR OFFENSE - EXTORTION/BLACKMAIL,5,A,EXTORTION/ BLACKMAIL,1
OTHER MISDEMEANOR OFFENSE - FRAUD,47,A,FRAUD OFFENSES,1
OTHER OFFENSE - FELONY,105,B,ALL OTHER OFFENSES,0
OTHER OFFENSE - FELONY (NO CODE),4,B,ALL OTHER OFFENSES,0
OTHER OFFENSE - MISDEMEANOR,1740,C,MISCELLANEOUS,0
OTHER OFFENSE - MISDEMEANOR  (NO CODE),112,C,MISCELLANEOUS,0
PERJURY,1,A,FRAUD OFFENSES,1
PERJURY (AGG,1,A,ASSAULT OFFENSES,1
PERMIT REQUIRED IN WET AREA,7,B,LIQUOR LAW VIOLATIONS,0
PLACE WEAPONS PROHIBITED,48,A,WEAPON LAW VIOLATIONS,0
PLACEMENT OF SERIAL NUMBERS WITH INTENT TO CHANGE IDENTITY,2,A,COUNTERFEITING / FORGERY,0
POSS CONT SUB NOT IN PEN GRP,140,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB NOT IN PEN GRP *DRUG FREE ZONE*,5,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 1 <1G,3499,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 1 <1G *DRUG FREE ZONE*,148,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 1 > OR EQUAL 1G<4G,936,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 1 > OR EQUAL 200G<400G,21,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 1 > OR EQUAL 400G,4,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 1 > OR EQUAL 4G<200G,363,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 1 >1G *DRUG FREE ZONE*,16,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 1A <20AU,4,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 1A > OR EQUAL 20<80AU,1,A,DRUG/ NARCOTIC VIOLATIONS,0
"POSS CONT SUB PEN GRP 1A > OR EQUAL 80<4,000AU",1,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 1A > OR EQUAL 8000AU,1,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 2 < 1G,205,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 2 < 1G *DRUG FREE ZONE*,13,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 2 > OR EQUAL  1G<4G,115,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 2 > OR EQUAL  400G,16,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 2 > OR EQUAL 1G *DRUG FREE ZONE*,4,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 2 > OR EQUAL 4G<400G,80,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 2-A  2 OZ OR LESS,27,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 2-A < OR EQUAL 2 OZ,115,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 2-A > 2 OZ < OR EQUAL 4 OZ,8,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 2-A > 4 OZ < OR EQUAL  5 LBS,4,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 2-A > 5 LBS < OR EQUAL 50LBS,3,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 3 < 28G,599,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 3 < 28G *DRUG FREE ZONE*,33,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 3 > OR EQUAL  28G<200G,26,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 3 > OR EQUAL  400G,1,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 4 <28G,80,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 4 > OR EQUAL 200G<400G,3,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 4 > OR EQUAL 28G *DRUG FREE ZONE*,2,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 4 > OR EQUAL 28G<200G,4,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS CONT SUB PEN GRP 4 > OR EQUAL 400G,7,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS MARIJUANA <2OZ,5623,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS MARIJUANA <2OZ *DRUG FREE ZONE*,334,A,DRUG/ NARCOTIC VIOLATIONS,0
"POSS MARIJUANA >2,000LBS",1,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS MARIJUANA >2OZ< OR EQUAL 4OZ,312,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS MARIJUANA >2OZ< OR EQUAL 4OZ *DRUG FREE ZONE*,43,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS MARIJUANA >4OZ< OR EQUAL 5LBS,334,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS MARIJUANA >4OZ< OR EQUAL 5LBS *DRUG FREE ZONE*,46,A,DRUG/ NARCOTIC VIOLATIONS,0
"POSS MARIJUANA >50LBS< OR EQUAL 2,000LBS",12,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS MARIJUANA >5LBS *DRUG FREE ZONE*,2,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS MARIJUANA >5LBS< OR EQUAL 50LBS,56,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS OF CHILD PORNOGRAPHY,74,A,PROSTITUTION OFFENSES,0
POSS OF CHILD PORNOGRAPHY - W/INT TO PROMOTE,5,A,PROSTITUTION OFFENSES,0
POSS OF DANGEROUS DRUG,191,A,DRUG/ NARCOTIC VIOLATIONS,0
POSS W/INT TO PROMOTE CHILD PORNOGRAPHY,2,A,PROSTITUTION OFFENSES,0
POSS/PROMOTE LEWD VISUAL MATERIAL DEPICT CHILD,1,A,PROSTITUTION OFFENSES,0
POSSESSION AND USE OF VOLATILE CHEMICAL,5,A,DRUG/ NARCOTIC VIOLATIONS,0
POSSESSION OF DRUG PARAPHERNALIA,746,A,DRUG/ NARCOTIC VIOLATIONS,0
POSSESSION OF STOLEN PROPERTY,264,A,STOLEN PROPERTY OFFENSES,1
"POSSSESS, MANUFACTOR OR DISTRIBUTE RETAIL THEFT  INSTRUMENT",5,A,STOLEN PROPERTY OFFENSES,1
PROHIBITED SUBSTANCE/ITEM IN CORRECTIONAL FACILITY,5,B,ALL OTHER OFFENSES,0
PROHIBITED WEAPON KNUCKLES,55,A,WEAPON LAW VIOLATIONS,0
PROHIBITED WEAPON PC,40,A,WEAPON LAW VIOLATIONS,1
PROHIBITED WEAPON/WEAPONS FREE ZONE,2,A,WEAPON LAW VIOLATIONS,1
PROHIBITED WEAPON/WEAPONS FREE ZONE IA,1,A,WEAPON LAW VIOLATIONS,1
PUBLIC INTOXICATION,23858,C,MISCELLANEOUS,0
PUBLIC INTOXICATION: MINOR 3RD ENH,16,C,MISCELLANEOUS,0
PUBLIC LEWDNESS,22,B,DISORDERLY CONDUCT,0
PUBLISH/THREAT TO PUBLISH INTIMATE VISUAL MATERIAL,31,B,DISORDERLY CONDUCT,0
PURCHASE FURNISH ALCOHOL TO A MINOR,4,B,LIQUOR LAW VIOLATIONS,0
RACING ACT (VCS 179( E)),2,C,MISCELLANEOUS,0
RECKLESS DAMAGE,14292,B,ALL OTHER OFFENSES,1
RECOVERED OUT OF TOWN STOLEN PROPERTY (NO OFFENSE),3755,A,STOLEN PROPERTY OFFENSES,1
RECOVERED OUT OF TOWN STOLEN VEHICLE (NO OFFENSE),14323,A,MOTOR VEHICLE THEFT,1
REPEATED VIOL.OF CERTAIN C.O.OR COND. OR BOND IN FAM. VIOL,12,A,"FAMILY OFFENSES, NONVIOLENT",1
RESIST ARREST SEARCH OR TRANSPORT,984,A,ASSAULT OFFENSES,1
RESIST ARREST SEARCH OR TRANSPORT DEADLY WEAPON,6,A,ASSAULT OFFENSES,1
RESTRICTION ON CONSUMPTION OF ALCOHOL,2,B,LIQUOR LAW VIOLATIONS,0
RIOT PARTICIPATION MB,12,B,DISORDERLY CONDUCT,0
"ROBBERY (AGG) OF BUSINESS, PRELIMINARY INVESTIGATION",17,A,ROBBERY,1
"ROBBERY (AGG) OF INDIVIDUAL, PRELIMINARY INVESTIGATION",634,A,ROBBERY,1
ROBBERY OF BUSINESS,2040,A,ROBBERY,1
ROBBERY OF BUSINESS - PRELIMINARY INVESTIGATION,24,A,ROBBERY,1
ROBBERY OF BUSINESS (AGG),5214,A,ROBBERY,1
ROBBERY OF INDIVIDUAL,4977,A,ROBBERY,1
ROBBERY OF INDIVIDUAL - PRELIMINARY INVESTIGATION,657,A,ROBBERY,1
ROBBERY OF INDIVIDUAL (AGG),16020,A,ROBBERY,1
SALE ALCOHOLIC BEVERAGE DURING PROHIBITED HOURS,3,B,LIQUOR LAW VIOLATIONS,0
SALVAGE VEHICLE NO RECORDS,15,B,ALL OTHER OFFENSES,0
"SECURE EXECUTION DOC BY DECEPTION > OR EQUAL TO $1,500 BUT <$20K",1,A,FRAUD OFFENSES,1
SECURE EXECUTION DOC DECEPTION  > OR EQUAL TO $100 BUT <$750,1,A,FRAUD OFFENSES,1
SECURE EXECUTION DOC DECEPTION > OR EQUAL TO $150K BUT < $300K,2,A,FRAUD OFFENSES,1
SECURE EXECUTION DOC DECEPTION > OR EQUAL TO $200K,1,A,FRAUD OFFENSES,1
SEIZED PROPERTY (NO OFFENSE),1460,B,ALL OTHER OFFENSES,1
SEX ABUSE OF CHILD CONTINUOUS VICTIM<14 (WITH OBJECT,1,A,SEX OFFENSES,1
SEX ASSAULT  (WITH OBJECT),6,A,SEX OFFENSES,1
SEX OFFENDERS DUTY TO REGISTER 10YRS,28,B,ALL OTHER OFFENSES,0
SEX OFFENDERS DUTY TO REGISTER LIFE/90 DAY (CCCP 62.102(B)(3)),32,B,ALL OTHER OFFENSES,0
SEX OFFENDERS DUTY TO REGISTER LIFE/ANNUALLY,192,B,ALL OTHER OFFENSES,0
SEX OFFENDERS DUTY TO REGISTER W/PREV CONV,117,B,ALL OTHER OFFENSES,0
SEXUAL PERFORM CHILD PRODUCE/DIRECT/PROMOTE,1,A,SEX OFFENSES,1
SLEEPING IN A PUBLIC PLACE,36,C,MISCELLANEOUS,0
SMUGGLING OF PERSONS,1,A,HUMAN TRAFFICKING,1
SOLICITATIONS TO OCCUPANTS OF VEHICLES ON PUBLIC ROADWAYS,5,C,MISCELLANEOUS,0
STALKING,237,A,ASSAULT OFFENSES,1
STALKING- PRELIMINARY INVESTIGATION,25,A,ASSAULT OFFENSES,1
STALKING W/PREV CONVICTION,1,A,ASSAULT OFFENSES,1
STAMPS ON DISTILLED SPIRITS CONTAINER,1,B,LIQUOR LAW VIOLATIONS,0
STEALING RECEIVING STOLEN CHECK,1,A,FRAUD OFFENSES,1
SUICIDE (ATT) - (SOCIAL SERVICES REFERRAL),135,C,MISCELLANEOUS,0
SUSPICIOUS PERSON MIR (MISCELLANEOUS INCIDENT REPORT NO OFFENSE),214,C,MISCELLANEOUS,0
TAKE WEAPON FROM AN OFFICER (ATT),25,A,ASSAULT OFFENSES,1
TAKE WEAPON FROM AN OFFICER (GUN OR BATON),1,A,ASSAULT OFFENSES,1
TAKE WEAPON FROM AN OFFICER (MACE/TASER),1,A,ASSAULT OFFENSES,1
"TAMPER FABRIC. PHYSICAL EVID. ALTER,DESTROY CONCEAL HUMAN CORPSE",3,B,ALL OTHER OFFENSES,0
TAMPER FABRICATE PHY EVID/FAILS REPORT HUMAN REMAINS,2,B,ALL OTHER OFFENSES,0
TAMPER FABRICATE PHYSICAL EVID WITH INTENT TO IMPAIR,142,A,FRAUD OFFENSES,1
TAMPER W/CERT/INSP/MAINTENANCE REPORT,1,B,ALL OTHER OFFENSES,0
TAMPER W/CONSUMER PRODUCT  NO INJUR,6,B,ALL OTHER OFFENSES,0
"TAMPER W/GOVT REC-INS DOC (A)(1,3,4,6)",17,B,ALL OTHER OFFENSES,0
"TAMPER W/GOVT REC-INS DOC (A)(2,5)",16,B,ALL OTHER OFFENSES,0
TAMPER W/GOVT REC-INS DOC-DEFRAUD/HARM,46,B,ALL OTHER OFFENSES,0
TAMPER W/GOVT RECORD,50,B,ALL OTHER OFFENSES,0
TAMPER W/GOVT RECORD DEFRAUD/HARM,56,B,ALL OTHER OFFENSES,0
TAMPER W/GOVT RECORD LIC/SEAL DEFRAUD/HARM,80,B,ALL OTHER OFFENSES,0
TAMPER W/GOVT RECORD W/INT MAKE GENUINE,7,B,ALL OTHER OFFENSES,0
TAMPER W/GOVT RECORD-INSURANCE DOCUMENTS,1,B,ALL OTHER OFFENSES,0
TAMPER W/IDENTIFICATION NUMBERS PERSONAL PROBERTY,4,A,COUNTERFEITING / FORGERY,1
TAMPER W/IDENTIFICATION NUMBERS PERSONAL PROPERTY,4,A,COUNTERFEITING / FORGERY,1
TAMPER W/WITNESS,4,A,BRIBERY,1
TERRORISTIC THREAT - FEAR IMMINENT SBI,768,A,ASSAULT OFFENSES,1
TERRORISTIC THREAT - REACTION EMERGENCY AGENCY,26,A,ASSAULT OFFENSES,1
TERRORISTIC THREAT AGAINST PUB SERV (PEACE OFFICER /JUDGE,10,A,ASSAULT OFFENSES,1
TERRORISTIC THREAT AGAINST PUBLIC SERVANT,17,A,ASSAULT OFFENSES,1
TERRORISTIC THREAT CAUSES PECUNIARY LOSS OF >$1500,11,A,ASSAULT OFFENSES,1
TERRORISTIC THREAT FEAR IMMINENT SBI,617,A,ASSAULT OFFENSES,1
TERRORISTIC THREAT IMPAIR PUBLIC SER/PUBLIC FEAR SBI/INFLU GOV,11,A,ASSAULT OFFENSES,1
TERRORISTIC THREAT IMPAIR PUBLIC/GOV SERVICE,6,A,ASSAULT OFFENSES,1
TERRORISTIC THREAT INTERRUPT PUBLIC PLACE,56,A,ASSAULT OFFENSES,1
TERRORISTIC THREAT OF FAMILY/HOUSEHOLD,81,A,ASSAULT OFFENSES,1
TERRORISTIC THREAT -PRELIMINARY INVESTIGATION,132,A,ASSAULT OFFENSES,1
TERRORISTIC THREAT REACTION EMERGENCY AGENCY,9,A,ASSAULT OFFENSES,1
THEFT - PRELIMINARY INVESTIGATION,2471,A,LARCENY/ THEFT OFFENSES,1
THEFT ACQUISITION OF FINANCIAL INFORMATION,7,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM BUILDING <$100 (NOT SHOPLIFT),189,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM BUILDING> OR EQUAL $100<$750 (NOT SHOPLIFT),455,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM BUILDING> OR EQUAL $150K <$300K (NOT SHOPLIFT),4,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM BUILDING> OR EQUAL $2500<$30K (NOT SHOPLIFT),210,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM BUILDING> OR EQUAL $300K (NOT SHOPLIFT),1,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM BUILDING> OR EQUAL $30K<$150K (NOT SHOPLIFT),16,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM BUILDING> OR EQUAL $750<$2500 (NOT SHOPLIFT),280,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM PERSON,2636,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM PERSON (ATT) PICKPOCKET,17,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM PERSON (ATT) PURSE SNATCH,47,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM PERSON ENHANCED,9,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM PERSON-PICKPOCKE,706,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM PERSON-PURSE SNATC,601,A,LARCENY/ THEFT OFFENSES,1
THEFT FROM PERSON-PURSE SNATCH ENHANCE,3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF ANIMAL CATTLE/HORSE/EXOTIC (ATT) <$100K,1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF ANIMAL CATTLE/HORSE/EXOTIC LIVESTOCK <$100K,8,A,LARCENY/ THEFT OFFENSES,1
THEFT OF ANIMAL CATTLE/HORSE/EXOTIC LIVESTOCK <$150K,17,A,LARCENY/ THEFT OFFENSES,1
THEFT OF CARGO > $200K (EMP) PC31.18(c4),6,A,ROBBERY,1
THEFT OF CARGO > $200K (NOT EMP) PC31.18(c4),4,A,ROBBERY,1
"THEFT OF CARGO > OR EQUAL $1,500 < $10K (EMP) PC31.18(c1)",6,A,ROBBERY,1
"THEFT OF CARGO > OR EQUAL $1,500 < $10K (NOT EMP) PC31.18(c1)",57,A,ROBBERY,1
THEFT OF CARGO > OR EQUAL $100K < $200K (EMP) PC31.18(c3),4,A,ROBBERY,1
THEFT OF CARGO > OR EQUAL $100K < $200K (NOT EMP) PC31.18(c3),4,A,ROBBERY,1
