Type of Incident,Frequency,rNIBRS Group,rNIBRS Crime Category,Has_victim
THEFT OF CARGO > OR EQUAL $10K < $100K (EMP) PC31.18(c2),10,A,ROBBERY,1
THEFT OF CARGO > OR EQUAL $10K < $100K (NOT EMP) PC31.18(c2),35,A,ROBBERY,1
THEFT OF CATTLE/HORSE/EXOTIC LIVESTOCK (ATT) <$150K PC31.03(e5A),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF CATTLE/HORSE/EXOTIC LIVESTOCK <$150K PC31.03(e5A),13,A,LARCENY/ THEFT OFFENSES,1
THEFT OF DL/COMM DL/ID CERTIFICATE,165,A,LARCENY/ THEFT OFFENSES,1
THEFT OF FIREARM,1104,A,LARCENY/ THEFT OFFENSES,1
THEFT OF FIREARM (ATT,4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF FIREARM ENHANCED,1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF MATERIAL (ATT) 50% ALUM/BRNZE/COPPER <20K ENH,14,A,LARCENY/ THEFT OFFENSES,1
THEFT OF MATERIAL (ATT) ALUM/BRNZE/COPPER <$20K PC31.03(e4F),5,A,LARCENY/ THEFT OFFENSES,1
THEFT OF MATERIAL 50% ALUM/BRNZE/COPPER  (ATT) <$20K,17,A,LARCENY/ THEFT OFFENSES,1
THEFT OF MATERIAL 50% ALUM/BRNZE/COPPER <$20K,626,A,LARCENY/ THEFT OFFENSES,1
THEFT OF MATERIAL 50% ALUM/BRNZE/COPPER <$20K ENH,12,A,LARCENY/ THEFT OFFENSES,1
THEFT OF MATERIAL ALUM/BRNZE/COPPER <$20K ENH PC31.03(f),11,A,LARCENY/ THEFT OFFENSES,1
THEFT OF MATERIAL ALUM/BRNZE/COPPER <$20K PC31.03(e4F),300,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP $100 BUT <$750 ENH (BY EMPLOYEE),7,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP $100 BUT <$750 ENH-NOT SHOPLIF,58,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP $20 BUT <$500 BY CHECK ENH,12,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP $50 BUT <$500 ENH (BY EMPLOYEE),15,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP $50 BUT <$500 ENH-NOT SHOPLIF,105,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP $500 BUT <$1500 ENH  -NOT SHOPLIFT,100,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP $500 BUT <$1500 ENH (BY EMPLOYEE),11,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP $750 BUT <$2500 ENH  -NOT SHOPLIFT,48,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP $750 BUT <$2500 ENH (BY EMPLOYEE),8,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) $100 BUT <$750 ENH (NOT EMPLOYEE),7,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) $50 BUT <$500 ENH (BY EMPLOYEE),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) $50 BUT <$500 ENH (NOT EMPLOYEE),10,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) $500 BUT <$1500 ENH (BY EMPLOYEE),4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) $500 BUT <$1500 ENH(NOT EMPLOYEE),10,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) $750 BUT <$2500 ENH(NOT EMPLOYEE),1,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) <$1,500  2+ PREV CONV (NOT EMP)",1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) <$100 (BY EMPLOYEE),3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) <$100 (NOT  EMPLOYEE),76,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) <$100 ENH (NOT EMPLOYEE),4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) <$100 W/PREV CONV (NOT EMP) PC31.03(e2B),2,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) <$1500 2+ CONV ENH (BY EMP),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) <$1500 2+ CONV ENH (NOT BY EMP),4,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) <$2,500  2+ PREV CONV (NOT EMP)",1,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) <$2,500 2+CONV ENH (NOT EMP) PC31.03(f)",3,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) <$2,500 2+PREV CONV (NOT EMP) PC31.03 (e4D)",1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) <$2500 2+ CONV ENH (NOT BY EMP),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) <$50 (BY EMPLOYEE),5,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) <$50 (NOT  EMPLOYEE),28,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) <$50 ENH (NOT EMPLOYEE),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL  $1500 BUT <$20K ENH (BY EMP),3,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $1,500 BUT <$20K (BY EMP",9,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $1,500 BUT <$20K (NOT EMP",44,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $100 <$750 (EMP) PC31.03(e2A),4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $100 <$750 (NOT EMP) PC31.03(e2A),50,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $100 <$750 ENH (NOT EMP) PC31.03(f),7,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $100 BUT <$750 (BY EMP),4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $100 BUT <$750 (NOT EMP,31,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $100K<$200K (NOT EMP),9,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $1500 BUT <$20K ENH(NOT EMP,6,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $150K <$300K (EMP) PC31.03(e6A),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $150K <$300K (NOT EMP) PC31.03(e6A),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $150K<$300K (NOT EMP),4,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $2,500 <$30K (EMP) PC31.03(e4A)",2,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $2,500 <$30K (NOT EMP) PC31.03(e4A)",20,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $2,500 BUT <$30K (BY EMP",2,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $2,500 BUT <$30K (NOT EMP",31,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $200K (BY EMPLOYEE),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $200K (NOT EMPLOYEE),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $20K<$100K (NOT EMP),6,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $20K<$100K ENH (NOT EMP),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $30K <$150K (EMP) PC31.03(e5),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $30K <$150K (NOT EMP) PC31.03(e5),9,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $30K<$150K (NOT EMP),3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $30K<$150K ENH (NOT EMP),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $50 BUT <$500 (BY EMP),4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (ATT) > OR EQUAL $50 BUT <$500 (NOT EMP,63,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $500 BUT <$1,500 (BY EMP)",5,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $500 BUT <$1,500 (NOT EMP)",24,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $750 <$2,500 (NOT EMP) PC31.03 (e3)",16,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $750 <$2,500 ENH (NOT EMP) PC31.03(f)",1,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $750 BUT <$2,500 (BY EMP)",2,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (ATT) > OR EQUAL $750 BUT <$2,500 (NOT EMP)",24,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) $100 BUT <$750 ENH  -(BY EMP),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) $100 BUT <$750 ENH - (NOT EMP,36,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) $50 BUT <$500 ENH  -(BY EMP),3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) $50 BUT <$500 ENH - (NOT EMP,52,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) $500 BUT <$1500 ENH  -(BY EMP),6,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) $500 BUT <$1500 ENH - (NOT EMP),48,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) $750 BUT <$2500 ENH - (NOT EMP),34,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) < $50-W/ 2+ CONV (NOT EMP),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) <$100  - (BY EMPLOYEE),3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) <$100 - (NOT EMP),5592,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) <$100 ENH - (NOT EMP),3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) <$100 ENH (BY EMP) PC31.03(f),3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) <$100 ENH (NOT EMP) PC31.03(f),4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) <$100 W/PREV CONV (EMP) PC31.03 (e2B),1,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) <$2,500 2+ PREV CONV (NOT  EMP) PC31.03 (e4D)",1,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) <$2,500 2+ PREV CONV (NOT  EMP)(P.C. 31.03 E4D)",1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) <$50  - (BY EMPLOYEE),2,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) <$50 - (NOT EMP),654,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) <$50 ENH - (NOT EMP),6,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $1,500 BUT <$20K(BY EMP",16,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $1,500 BUT<$20K (NOT EMP",749,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $100 <$750 (EMP) PC31.03(e2A),56,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $100 <$750 (NOT EMP)PC31.03(e2A),2526,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $100 BUT <$750-(BY EMP,28,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $100 BUT<$750(NOT EMP,1778,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $1500 BUT<$20K ENH(BY EMP),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $1500 BUT<$20K ENH(NOT EMP),26,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $150K <$300K (NOT EMP) PC 31.03(e6A),4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $150K <$300K ENH (NOT EMP) PC31.03(f),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $150K<$300K -(BY EMP),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $150K<$300K -(NOT EMP),1,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $2,500 <$30K (NOT EMP) PC31.03(e4A)",1610,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $2,500 <$30K ENH (NOT EMP) PC31.03(f)",14,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $2,500 <$30K(EMP) PC31.03(e4A)",16,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $2,500 BUT <$30K(BY EMP",17,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $2,500 BUT<$30K (NOT EMP",906,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $200K - (NOT EMP),3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $20K<$100K  - (BY EMP),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $20K<$100K - (NOT  EMP,4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $20K<$100K ENH - (NOT EMP,1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $2500 BUT<$30K ENH(BY EMP),4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $2500 BUT<$30K ENH(NOT EMP),11,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $300K - (NOT EMP),2,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $300K (NOT EMP) PC31.03(e7),2,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $30K <$150K (NOT EMP) PC31.03(e5),10,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $30K<$150K  - (BY EMP),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $30K<$150K - (NOT  EMP,6,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $50 BUT <$500-(BY EMP,9,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) > OR EQUAL $50 BUT<$500(NOT EMP,576,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $500 BUT <$1,500 (NOT EMP",822,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $500 BUT <$1,500-(BY EMP",22,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $750 <$2,500 (EMP) PC31.03(e3)",18,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $750 <$2,500 (NOT EMP) PC31.03 (e3)",3030,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $750 <$2,500 ENH (EMP) PC31.03(f)",3,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $750 <$2,500 ENH (NOT EMP) PC 31.03(f)",17,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $750 BUT <$2,500 (NOT EMP",1704,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP (AUTO ACC) > OR EQUAL $750 BUT <$2,500-(BY EMP",13,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) >OR EQUAL $100 <$750 ENH (EMP) PC31.03(f),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP (AUTO ACC) >OR EQUAL $100 <$750 ENH (NOT EMP) PC31.03(f),24,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP <$1,500  2/MORE PREV CONV (BY EMP)",1,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP <$1,500 2/MORE PREV CONV - NOT SHOPLIFT",32,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP <$1,500 2+ PREV CONVIC -SHOPLFT-(NOT EMP)",188,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 - OTHER THAN SHOPLIFT,6169,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 (BY EMPLOYEE),156,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 ENH (EMPLOYEE) PC31.03(f),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 ENH (NOT SHOPLIFT) PC31.03(f),5,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 ENH (SHOPLIFT-NOT EMP) PC31.03(f),7,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 ENH -NOT SHOPLIFT,4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 ENH -SHOPLIFTING -  (NOT BY EMP),11,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 -SHOPLIFTING - (NOT BY EMPLOYEE),1778,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 W/PREV CONV (EMPLOYEE) PC31.03(e2B),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 W/PREV CONV (NOT SHOPLIFT) PC31.03(e2B),4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 W/PREV CONV (SHOPLIFT-NOT EMP) PC31.03(e2B),18,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 W/PREV CONV ENH (NOT SHOPLIFT) PC31.03(f),5,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 W/PREV CONV ENH (SHOPLIFT-NOT EMP) PC31.03(f),7,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 W/PREV CONV ENH -SHOPLIFT -  (NOT BY EMP,11,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100 W/PREV CONVIC -SHOPLIFT-(NOT BY EMP),2,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100-OTH THAN SHOPLIFT W/PREV CONVIC ENH,2,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$100-OTH THAN SHOPLIFT-W/PREV CONV,4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$1500 2+ CONV ENH  - NOT SHOPLIFT,11,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$1500 2+ CONV ENH-SHOPLIFT - (NOT EMP),58,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP <$2,500 2+CONV ENH (NOT SHOPLIFT) PC31.03(f)",12,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP <$2,500 2+CONV ENH (SHOPLIFT-NOT EMP) PC31.03(f)",65,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP <$2,500 2+PREV CONV (EMPLOYEE) PC31.03(e4D)",3,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP <$2,500 2+PREV CONV (NOT SHOPLIFT) PC31.03 (e4D)",39,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP <$2,500 2+PREV CONV (SHOPLFT-NOT EMP) PC31.03(e4D)",178,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$2500  2/MORE PREV CONV (BY EMP),3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$2500 2/MORE PREV CONV - NOT SHOPLIFT,36,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$2500 2+ CONV ENH  - NOT SHOPLIFT,11,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$2500 2+ CONV ENH-SHOPLIFT - (NOT EMP),86,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$2500 2+ PREV CONVIC -SHOPLFT-(NOT EMP),167,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$300K ATM,23,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$50 - OTHER THAN SHOPLIFT,769,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$50 (BY EMPLOYEE),17,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$50 ENH (BY EMPLOYEE),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$50 ENH -NOT SHOPLIFT,2,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$50 ENH -SHOPLIFTING -  (NOT BY EMP),30,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$50 -SHOPLIFTING - (NOT BY EMPLOYEE),239,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$50 W/PREV CONV ENH -SHOPLIFT -  (NOT BY EMP,6,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP <$50 W/PREV CONVIC -SHOPLIFT-(NOT BY EMP),8,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $1,500 BUT  <$20K (BY EMPLOYEE)",178,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $1,500 BUT <$20K- NOT SHOPLIFT",1650,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $1,500 BUT <$20K -SHOPLIFT(NOT EMP",175,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $100 <$750 (EMPLOYEE) PC31.03(e2A),340,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $100 <$750 (NOT SHOPLIFT) PC31.03(e2A),8932,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $100 <$750 (SHOPLIFT-NOT EMP) PC31.03(e2A),3451,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $100 <$750 ENH (EMPLOYEE) PC31.03(f),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $100 <$750 ENH (NOT SHOPLIFT) PC31.03(f),42,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $100 <$750 ENH (SHOPLIFT-NOT EMP) PC31.03(f),81,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $100 BUT <$750 (BY EMPLOYEE),387,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $100 BUT <$750- NOT SHOPLIFT,7034,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $100 BUT <$750 -SHOPLIFT (NOT EMP,2136,A,LARCENY/ THEFT OFFENSES,1
