Type of Incident,Frequency,rNIBRS Group,rNIBRS Crime Category,Has_victim
THEFT OF PROP > OR EQUAL $100K<$200K (BY EMPLOYEE),7,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $100K<$200K-OTHER THAN SHOPLIFT,27,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $1500 BUT <$20K ENH (BY EMPLOYEE),5,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $1500 BUT <$20K ENH -NOT SHOPLIFT,27,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $1500 BUT <$20K ENH -SHOPLIFT-(NOT EMP,5,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $150K <$300K (EMPLOYEE) PC31.03(e6A),7,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $150K <$300K (NOT SHOPLIFT) PC31.03(e6A),43,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $150K <$300K (SHOPLIFT-NOT EMP) PC31.03(e6A),3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $150K <$300K ENH (NOT SHOPLIFT) PC31.03(f),2,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $150K <$300K ENH (SHOPLIFT-NOT EMP) PC31.03(f),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $150K<$300K (BY EMPLOYEE),18,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $150K<$300K ENH-NOT SHOPLIFT,1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $150K<$300K -SHOPLIFT  (NOT EMP),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $150K<$300K-OTHER THAN SHOPLIFT,30,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $2,500 <$30K (EMPLOYEE) PC31.03(e4A)",289,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $2,500 <$30K (NOT SHOPLIFT) PC31.03(e4A)",4688,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $2,500 <$30K (SHOPLIFT-NOT EMP) PC31.03 (e4A)",673,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $2,500 <$30K ENH (EMPLOYEE) PC31.03(f)",2,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $2,500 <$30K ENH (NOT SHOPLIFT) PC31.03(f)",38,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $2,500 BUT  <$30K (BY EMPLOYEE)",324,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $2,500 BUT <$30K- NOT SHOPLIFT",2461,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $2,500 BUT <$30K -SHOPLIFT(NOT EMP",226,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $20 BUT <$500 BY CHECK,8,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $20 BUT <$500 BY CHECK ENH,1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $200K (BY EMPLOYEE),5,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $200K-OTHER THAN SHOPLIFT,8,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $20K<$100K (BY EMPLOYEE),32,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $20K<$100K ENH- NOT SHOPLIFT,5,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $20K<$100K- NOT SHOPLIFT,203,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $20K<$100K SHOPLIFT (NOT BY EMP),9,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $2500 <$30K ENH (SHOPLIFT-NOT EMP) PC31.03f),3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $2500 BUT <$30K ENH (BY EMPLOYEE),4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $2500 BUT <$30K ENH -NOT SHOPLIFT,25,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $2500 BUT <$30K ENH -SHOPLIFT-(NOT EMP,5,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $300K (BY EMPLOYEE),8,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $300K (EMPLOYEE) PC31.03(e7),11,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $300K (NOT SHOPLIFT) PC 31.03(e7),13,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $300K (SHOPLIFT-NOT BY EMP) PC31.03(e7),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $300K-OTHER THAN SHOPLIFT,5,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $30K <$150K (EMPLOYEE) PC31.03(e5),47,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $30K <$150K (NOT SHOPLIFT) PC31.03(e5),529,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $30K <$150K (SHOPLIFT-NOT EMP) PC31.03(e5),12,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $30K <$150K ENH (EMPLOYEE) PC31.03(f),3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $30K <$150K ENH (NOT SHOPLIFT) PC31.03(f),6,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $30K<$150K (BY EMPLOYEE),62,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $30K<$150K ENH (BY EMPLOYEE),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $30K<$150K ENH- NOT SHOPLIFT,3,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $30K<$150K- NOT SHOPLIFT,297,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $30K<$150K SHOPLIFT (NOT BY EMP),4,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $50 BUT <$500 (BY EMPLOYEE),164,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $50 BUT <$500- NOT SHOPLIFT,3207,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP > OR EQUAL $50 BUT <$500 -SHOPLIFT (NOT EMP,2102,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $500 BUT <$1,500 (BY EMPLOYEE)",137,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $500 BUT <$1,500 (NOT SHOPLIFT)",1983,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $500 BUT <$1,500 -SHOPLIFT (NOT EMP",429,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $750 <$2,500 (EMPLOYEE) PC 31.03(e3)",300,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $750 <$2,500 (NOT SHOPLIFT) PC31.03(e3)",5815,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $750 <$2,500 (SHOPLIFT-NOT EMP) PC31.03(e3)",1369,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $750 <$2,500 ENH (NOT SHOPLIFT) PC31.03(f)",30,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $750 <$2,500 ENH (SHOPLIFT-NOT EMP) PC31.03(f)",17,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $750 BUT <$2,500 (BY EMPLOYEE)",295,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $750 BUT <$2,500 (NOT SHOPLIFT)",3042,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF PROP > OR EQUAL $750 BUT <$2,500 -SHOPLIFT (NOT EMP",709,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP >$100 BUT <$750 ENH -SHOPLIFT - NOT BY EMP,53,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP >$50 BUT <$500 ENH -SHOPLIFT - NOT BY EMP,147,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP >$500 BUT <$1500 ENH -SHOPLIFT-NOT BY EMP,19,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP >$750 BUT <$2500 ENH -SHOPLIFT-NOT BY EMP,14,A,LARCENY/ THEFT OFFENSES,1
THEFT OF PROP GRAVE/HUMAN CORPSE/MILITARY MARKER,1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE (ATT) < $100,8,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE (ATT) < $20,6,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF SERVICE (ATT) > OR EQUAL $1,500 BUT <$20K",2,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE (ATT) > OR EQUAL $100 <$750 PC31.04(e2),1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE (ATT) > OR EQUAL $20 BUT <$500,7,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE (ATT) > OR EQUAL $300K PC31.04(e7),1,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF SERVICE (ATT) > OR EQUAL $500 BUT <$1,500",2,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE < $100,1197,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE < $20,94,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE > $200K,1,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF SERVICE > OR EQUAL $1,500 BUT <$20K",94,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE > OR EQUAL $100 <$750 PC31.04(e2),296,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE > OR EQUAL $100 BUT <$750,207,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE > OR EQUAL $100K BUT <$200K,1,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF SERVICE > OR EQUAL $2,500 <$30K PC31.04(e4)",212,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF SERVICE > OR EQUAL $2,500 BUT <$30K",107,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE > OR EQUAL $20 BUT <$500,391,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE > OR EQUAL $20K BUT <$100K,2,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE > OR EQUAL $30K <$150K PC31.04(e5),21,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE > OR EQUAL $30K BUT <$150K,1,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF SERVICE > OR EQUAL $500 BUT <$1,500",48,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF SERVICE > OR EQUAL $750 <$2,500 PC31.04(e3)",138,A,LARCENY/ THEFT OFFENSES,1
"THEFT OF SERVICE > OR EQUAL $750 BUT <$2,500",145,A,LARCENY/ THEFT OFFENSES,1
THEFT OF SERVICE -PRELIMINARY INVESTIGATION,13,A,LARCENY/ THEFT OFFENSES,1
THEFT OF TRADE SECRETS,1,A,LARCENY/ THEFT OFFENSES,1
THEFT OF U.S. MAIL,59,A,LARCENY/ THEFT OFFENSES,1
"THEFT ORG RETAIL - (BY EMP) > OR EQUAL $150,000<$300,000",2,A,LARCENY/ THEFT OFFENSES,1
"THEFT ORG RETAIL - (BY EMP) > OR EQUAL $20,000<$100,000",1,A,LARCENY/ THEFT OFFENSES,1
"THEFT ORG RETAIL - (BY EMP) > OR EQUAL $30,000<$150,000",1,A,LARCENY/ THEFT OFFENSES,1
THEFT ORG RETAIL - (BY EMP) EQUAL $50<$500,1,A,LARCENY/ THEFT OFFENSES,1
THEFT ORG RETAIL - (NOT EMP) EQUAL $100<$750,4,A,LARCENY/ THEFT OFFENSES,1
THEFT ORG RETAIL - (NOT EMP) EQUAL $50<$500,4,A,LARCENY/ THEFT OFFENSES,1
"THEFT ORG RETAIL -(BY EMP) >$1500<$20,000",5,A,LARCENY/ THEFT OFFENSES,1
"THEFT ORG RETAIL -(BY EMP) >$2500<$30,000",4,A,LARCENY/ THEFT OFFENSES,1
"THEFT ORG RETAIL -(NOT EMP)> $1500<$20,000",10,A,LARCENY/ THEFT OFFENSES,1
THEFT ORG RETAIL -(NOT EMP)> OR EQUAL $20K<$100,1,A,LARCENY/ THEFT OFFENSES,1
THEFT ORG RETAIL -(NOT EMP)> OR EQUAL $30K<$150,1,A,LARCENY/ THEFT OFFENSES,1
THEFT ORG RETAIL > OR EQUAL $100 <$750 (NOT EMP) PC31.16(c2),1,A,LARCENY/ THEFT OFFENSES,1
"THEFT ORG RETAIL > OR EQUAL $2,500 <$30K (EMP) PC31.16 (c4)",1,A,LARCENY/ THEFT OFFENSES,1
THEFT ORG RETAIL > OR EQUAL $300K (EMP) PC31.16 (c7),1,A,LARCENY/ THEFT OFFENSES,1
THEFT TAMPER MULTICHANNEL VIDEO REMUNERATION,1,A,LARCENY/ THEFT OFFENSES,1
THEFT TELECOM SER <$500,1,A,LARCENY/ THEFT OFFENSES,1
"THEFT TELECOM SER > OR EQUAL $500 BUT <$1,500",1,A,LARCENY/ THEFT OFFENSES,1
THREATENING PHONE CALLS,739,B,ALL OTHER OFFENSES,0
TRADEMARK COUNTERFEITING <$100,3,A,COUNTERFEITING / FORGERY,1
"TRADEMARK COUNTERFEITING > OR EQUAL TO $1,500 BUT < $20K",2,A,COUNTERFEITING / FORGERY,1
TRADEMARK COUNTERFEITING > OR EQUAL TO $100 < $750 PC32.23 (e2),2,A,COUNTERFEITING / FORGERY,1
"TRADEMARK COUNTERFEITING > OR EQUAL TO $2,500 < $30K PC32.23 (e4)",2,A,COUNTERFEITING / FORGERY,1
TRADEMARK COUNTERFEITING > OR EQUAL TO $20 BUT < $500,1,A,COUNTERFEITING / FORGERY,1
TRADEMARK COUNTERFEITING > OR EQUAL TO $750 < $2500 PC32.23 (e3),3,A,COUNTERFEITING / FORGERY,1
TRADEMARK COUNTERFEITING > OR EQUAL TO $750 BUT < $2500,2,A,COUNTERFEITING / FORGERY,1
TRAF VIO - DRIVER LICENSE/ID FALSE,8,A,FRAUD OFFENSES,1
TRAF VIO - DUTY ON STRIKE FIXTURE/HWY LANDSCAPE< $200,294,C,MISCELLANEOUS,0
TRAF VIO - DUTY ON STRIKE FIXTURE/HWY LANDSCAPE> OR EQUAL $200,2576,C,MISCELLANEOUS,0
TRAF VIO - DUTY ON STRIKE UNATTENDED (PARKED) VEHICLE >$200 DAMAGE,4153,C,MISCELLANEOUS,0
TRAF VIO - DUTY ON STRIKE UNATTENDED (PARKED) VEHICLE< $200 DAMAG,455,C,MISCELLANEOUS,0
TRAF VIO - DUTY ON STRIKING UNATTENDED VEH,319,C,MISCELLANEOUS,0
TRAF VIO - RACING ON HIGHWAY,15,C,MISCELLANEOUS,0
TRAF VIO - RACING ON HIGHWAY CAUSING BODILY INJURY,3,C,MISCELLANEOUS,0
TRAF VIO - RACING ON HIGHWAY CAUSING SERIOUS BODILY INJ,12,C,MISCELLANEOUS,0
TRAF VIO -DISOBEY WARN SIGN/BARRICADE OVER ROAD,2,C,MISCELLANEOUS,0
TRAF VIO -DISPLAY FICTITIOUS LICENSE PLATE,34,A,FRAUD OFFENSES,1
TRAF VIO -DISPLAY FICTITIOUS MOTOR VEH REGISTRATION,4,A,FRAUD OFFENSES,1
TRAF VIO -DRIV W/OUT LIC INV W/PREV CONV/SUSP/W/O FIN RES,553,C,MISCELLANEOUS,0
TRAF VIO -DRIVING W VIO  FIN RESP ACCIDENT SBI/DEATH,10,C,MISCELLANEOUS,0
TRAF VIO -DUTY ON STRIKE FIX/HWY LANDSCAPE <  $200,282,C,MISCELLANEOUS,0
TRAF VIO -DUTY ON STRIKE FIX/HWY LANDSCAPE > OR EQUAL $200 TC 550.025(b)2,2790,C,MISCELLANEOUS,0
TRAF VIO -DUTY ON STRIKE UNATTENDED VEH < $200,713,C,MISCELLANEOUS,0
TRAF VIO -DUTY ON STRIKE UNATTENDED VEH > OR EQUAL $200,6995,C,MISCELLANEOUS,0
TRAF VIO -FAIL TO COMPLY W/FINAN STATEMENT REQUIRES,16,B,ALL OTHER OFFENSES,0
TRAF VIO -KNOWINGLY ALTERED LICENSE PLATE,1,A,FRAUD OFFENSES,1
TRAF VIO -LICENSE CARRIED/EXHIBITED ON DEMAND 3RD,5,C,MISCELLANEOUS,0
TRAF VIO -MAKE/POSS CFT INSP RPT/INS DOC INTD HARM/DEFRAUD,1,A,COUNTERFEITING / FORGERY,1
TRAF VIO -MAKE/POSS COUNTERFEIT VEH INSP REPORT/INS DOC,8,A,COUNTERFEITING / FORGERY,1
TRAF VIO -OP OF MOTOR VEH REG SUSPENDED,11,C,MISCELLANEOUS,0
TRAF VIO -OPERATE MOTOR VEH W/O FIN RESP,232,C,MISCELLANEOUS,0
TRAF VIO -PASS EMERG VEH CAUSING BODILY INJURY,6,B,ALL OTHER OFFENSES,0
TRAF VIO -RACING ON HIGHWAY,74,C,MISCELLANEOUS,0
TRAF VIO -RACING ON HIGHWAY CAUSING BODILY INJURY,9,C,MISCELLANEOUS,0
TRAF VIO -RACING ON HIGHWAY CAUSING SERIOUS BODILY INJ,16,C,MISCELLANEOUS,0
TRAF VIO -RACING ON HIGHWAY WITH PREV CONV OR W/DWI,3,C,MISCELLANEOUS,0
TRAF VIO -RECKLESS DRIVING,268,C,MISCELLANEOUS,0
TRAF VIO -VEH INSPECTION RPT/INSURANCE DOC VIOLATION,4,B,ALL OTHER OFFENSES,0
TRAFFIC FATALITY- NOT DWI- UNINTENTIONAL (NO OFFENSE),632,B,ALL OTHER OFFENSES,0
TRAFFIC VIOLATION - HAZARDOUS,401,B,ALL OTHER OFFENSES,0
TRAFFIC VIOLATION - NON HAZARDOUS,1052,C,MISCELLANEOUS,0
TRAFFICKING OF PERSONS  BENEFIT,1,A,HUMAN TRAFFICKING,1
TRAFFICKING OF PERSONS (PROSTITUTION/FORCED LABOR) <18 FOR,1,A,HUMAN TRAFFICKING,1
TRAFFICKING OF PERSONS ENGAGE CONDUCT/SEXUAL,2,A,HUMAN TRAFFICKING,1
TRAFFICKING OF PERSONS ENGAGE CONDUCT/SEXUAL/BENEFIT,1,A,HUMAN TRAFFICKING,1
TRAFFICKING OF PERSONS PROHIBITED SEXUAL CONDUCT,1,A,HUMAN TRAFFICKING,1
TRAFFICKING OF PERSONS W/INTENT FORCED LABOR,2,A,HUMAN TRAFFICKING,1
"TRAFFICKING OF PERSONS, CONTINUOUS",3,A,HUMAN TRAFFICKING,1
UCR - ASSAULT (AGG) M/V,61,A,MOTOR VEHICLE THEFT,1
UCR - BMV-,7,A,MOTOR VEHICLE THEFT,1
UCR - BMV (NO CODE),289,A,MOTOR VEHICLE THEFT,1
UCR - BMV- STOLEN PROP/DAMAGE COLUMN/IGNITION - AUTO (UCR PURPOSES ONLY),787,A,MOTOR VEHICLE THEFT,1
UCR - BMV- STOLEN PROP/DAMAGE COLUMN/IGNITION -OTHER,2,A,MOTOR VEHICLE THEFT,1
UCR - BMV- STOLEN PROP/DAMAGE COLUMN/IGNITION -TRUCK,13,A,MOTOR VEHICLE THEFT,1
UCR - DEADLY CONDUCT,667,A,ASSAULT OFFENSES,1
UNAUTH OPERATION RECORDING DEVICE MOTION PICTURE THEATER,1,A,COUNTERFEITING / FORGERY,1
UNAUTHORIZED REPRODUCTION OF TEXAS TEMP TAG,2,A,FRAUD OFFENSES,1
UNAUTHORIZED USE OF MOTOR VEH - (ATT) AUTOMOBILE,5528,A,MOTOR VEHICLE THEFT,1
UNAUTHORIZED USE OF MOTOR VEH - (ATT) OTHER VEH,336,A,MOTOR VEHICLE THEFT,1
UNAUTHORIZED USE OF MOTOR VEH - (ATT) TRUCK OR BUS,3540,A,MOTOR VEHICLE THEFT,1
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,74852,A,MOTOR VEHICLE THEFT,1
UNAUTHORIZED USE OF MOTOR VEH - OTHER VEH,4497,A,MOTOR VEHICLE THEFT,1
UNAUTHORIZED USE OF MOTOR VEH - PRELIMINARY INVEST,938,A,MOTOR VEHICLE THEFT,1
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,31938,A,MOTOR VEHICLE THEFT,1
UNAUTHORIZED USE OF MOTOR VEH -(TEST DRIVE,41,A,MOTOR VEHICLE THEFT,1
UNAUTHORIZED USE OF TEXAS TEMP TAG,2,B,ALL OTHER OFFENSES,0
UNEXPLAINED DEATH (NO OFFENSE),3420,B,ALL OTHER OFFENSES,0
UNL CARRY WEAPON KNIFE SCHOOL/EDU RELATED,1,A,WEAPON LAW VIOLATIONS,0
UNL INTER/USE/DISC WIRE/ORAL ELEC COMMUNICATE,10,A,FRAUD OFFENSES,1
UNLAWFUL CARRY HANDGUN LIC HOLDER,54,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL CARRY HANDGUN LIC HOLDER ALCH PREM/CORR FAC,1,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL CARRY WEAPON/WEAPONS FREE ZONE,22,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL CARRY WEAPON/WEAPONS FREE ZONE IAT,19,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL CARRYING WEAPON,1853,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL CARRYING WEAPON ON ALCH PREMISES IAT WFZ,1,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL CARRYING WEAPON ON ALCOHOL PREMISES,49,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL CARRYING WEAPON PROHIBITED PLACES,103,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL CARRYING WEAPON PROHIBITED PLACES IAT WFZ,2,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL DISCLOSURE OR PROMOTION OF INTIMATE VISUAL MATERIAL,61,B,ALL OTHER OFFENSES,0
UNLAWFUL INSTALLATION OF TRACKING DEVICE,5,B,ALL OTHER OFFENSES,0
UNLAWFUL POSS FIREARM BY FELON,928,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL POSS FIREARM BY FELON WEAPONS FREE ZONE,8,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL POSS FIREARM BY FELON WEAPONS FREE ZONE IAT,6,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL POSS FIREARM INVOLVING FAMILY/HOUSEHOLD,2,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL POSS FIREARM INVOLVING FAMILY/HOUSEHOLD/CT ORDR,2,A,WEAPON LAW VIOLATIONS,0
UNLAWFUL POSS METAL OR BODY ARMOR BY FELON,9,C,MISCELLANEOUS,0
UNLAWFUL RESTRAINT,71,A,KIDNAPPING/ ABDUCTION,1
UNLAWFUL RESTRAINT:EXPOSE TO SBI,11,A,KIDNAPPING/ ABDUCTION,1
UNREGISTERED CLUB - PROHIBITED ACTIVITIES,4,C,MISCELLANEOUS,0
UNSOLICITED ELECTRONIC MAIL MESSAGES,1,B,ALL OTHER OFFENSES,0
URINATING OR DEFECATING IN PUBLIC,14,B,ALL OTHER OFFENSES,0
VIO BOND/PROTECTIVE ORDER,649,B,ALL OTHER OFFENSES,0
VIO BOND/PROTECTIVE ORDER 2+ PREV CONVICTIONS,14,B,ALL OTHER OFFENSES,0
VIO BOND/PROTECTIVE ORDER ASSAULT/STALKING,31,B,ALL OTHER OFFENSES,0
VIO PROTECT ORDER BIAS/PREJUD W/2+ PREV CONV.,1,B,ALL OTHER OFFENSES,0
VIO PROTECT ORDER BIAS/PREJUDICE,22,B,ALL OTHER OFFENSES,0
VIOL BOND/PROTECTIVE ORDER ASSAULT/STALK IAT,3,B,ALL OTHER OFFENSES,0
VOIDED OFFENSE,28,B,ALL OTHER OFFENSES,1